Filter: same-concept
Blocker: bm25_3
K: 10
Time: 0.7498931884765625 seconds
Recall: 0.7756160830090791

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'yumiswap', 'jediswap', 'yetiswap', 'ethwswap', 'heliswap'], 'uniswap')
(0, 'synthetix_SynthiOIL', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Binance: BGBP Token', ['latoken', 'tokenomy', 'tokencan', 'tokenize', 'binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'planetfinance', 'tokok'], 'binance')
(0, '0x_ExchangeProxyTransformerDeployer-v4', ['xexchange', 'jexchange', '0exchange', 'vexchange', 'oniexchange', 'auxexchange', 'dinoexchange', 'mimo', 'stepexchange', 'astarexchange'], '0x')
(1, 'FYBSG.com', ['fybsg', 'fybse', 'zg', 'zbcom', '796', 'comkort', 'cryptocom', 'bitinka', 'vaultorocom', 'coinarch'], 'fybsg')
(0, 'nexus_TokenFunction', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'nexus')
(0, 'synthetix_ProxysDOT', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'maker_UNIV2UNIETH', ['maker', 'unilend', 'unionprotocol', 'stake1', 'ethichub', 'acala', 'benqi', 'fraxfinance', 'edgeprotocol', 'algoliquidgovernance'], 'maker')
(0, 'synthetix_ProxyiLTC', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'DigiFinex', ['digifinex', 'resfinex', 'bitfinex', 'finexbox', 'coinex', 'chainex', 'nominex', 'nexo', 'pionex', 'oceanex'], 'digifinex')
(0, 'synthetix_ProxysCOMP', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'sushiswap_SushiMaker', ['sushiswap', 'sashimiswap', 'makiswap', 'mochiswap', 'shiroswap', 'shibaswap', 'bakeryswap', 'daomaker', 'biswap', 'swapsicle'], 'sushiswap')
(1, 'uniswap_V3Migrator', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'alligator', 'makiswap', 'yumiswap', 'yetiswap', 'jediswap'], 'uniswap')
(1, 'HolyTransaction.com', ['holytransactioncom', 'actioncryptocom', 'allcoincom', 'bitelfincom', 'diceoncrackcom', 'mybitcoincom', 'evolutionmarket', 'pinballcoincom', 'admiralcoincom', 'strongcoincom-fee'], 'holytransactioncom')
(1, 'maker_PIP_LRC', ['maker', 'stake1', 'multiplierfinance', 'benqi', 'edgeprotocol', 'algoliquidgovernance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(1, 'aave_aAmmUniDAIUSDC', ['aave', 'morphoaave', 'agave', 'unilend', 'omnidexlend', 'dammfinance', 'midascapital', 'usdfilending', 'unionprotocol', 'apeswap'], 'aave')
(1, 'aave_variableDebtTokenAddress - aSNX', ['fluidtokens', 'fortressloans', 'aave', 'justdefi', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(0, 'synthetix_StakingRewardssMSFTBalancer', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'aave_stableDebtTokenAddress-aAmmUniWBTCWETH', ['fluidtokens', 'aave', 'ssap', 'justdefi', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'lodestarfinance'], 'aave')
(0, 'FTX Exchange', ['lcx', 'phinix', 'coinmex', 'vccexchange', 'xexchange', 'nanuexchange', 'xenaexchange', 'stepexchange', 'kuna', 'mimo'], 'ftx')
(1, 'maker_MCD_PAUSE_PROXY', ['maker', 'oxygen', 'stake1', 'bprotocol', 'protonloan', 'ramprotocol', 'edgeprotocol', 'sodaprotocol', 'omniprotocol', 'marsprotocol'], 'maker')
(1, 'aave_aAmmUniLINKWETH', ['unilend', 'aave', 'morphoaave', 'agave', 'ethichub', 'dammfinance', 'unionprotocol', 'apeswap', 'huckleberry', 'spiritswap'], 'aave')
(1, 'Cryptopay.me', ['cryptopayme', 'cryptolocker', 'cryptorushin', 'cryptomineio', 'coinpaymentsnet', 'allcrypt', 'paymium', 'crypto-tradecom', 'cryptonatorcom', 'actioncryptocom'], 'cryptopayme')
(1, 'Compound Tether', ['compound', 'dogecompounder', 'morphoaave', 'tether', 'revert', 'ethereumfoundation', 'component', 'pooltogether', 'unbound', 'foundrydigital'], 'compound')
(1, 'MaiCoin.com', ['maicoin', 'bitcoincoid', 'coincafe', 'bitcoincom', 'blockchain', 'coincheck', 'coinchimp', 'coin', 'coinarch', 'bitbargain'], 'maicoin')
(0, 'Foundry USA', ['shawnp0wers', 'bytepool', 'polminepl', '1thash', 'btcnuggets', 'gbminers', '8baochi', 'eligiusst', 'cloudhashingcom', 'bitcoincom'], 'foundrydigital')
(0, 'barnbridge_EToken WETH/USDC 25/75', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'Coin-Sweeper.com', ['coin-sweepercom', 'coinworkercom', 'coin-swapnet', 'brawkercom', 'rook', 'cryptcominercom', 'bitlaundercom', 'betcoinsnet', 'coinurlcom', 'allcoincom'], 'coin-sweepercom')
(1, 'Huobi 4', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'nobitex', 'probit', 'robiniaswap', 'cryptox', 'marginswap'], 'huobi')
(0, 'synthetix_SynthiDOT', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'compound_StdComptrollerG2', ['compound', 'morphoaave', 'euler', 'ruler', 'commodo', 'justdefi', 'crolendfinance', 'acala', 'algofi', 'hundredfinance'], 'compound')
(1, 'vesper_VLINK-poolRewards', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(0, 'nexus_QuotationData', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'nexus')
(1, 'maker_MCD_CLIP_UNIV2DAIUSDT_A', ['maker', 'unilend', 'stake1', 'usdfilending', 'traderjoe', 'unionprotocol', 'benqi', 'smartcredit', 'milkyway', 'tenderfinance'], 'maker')
(0, 'synthetix_SynthsDEFI', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'compound_Base200bps_Slope222bps_Kink90_Jump40', ['compound', 'morphoaave', 'bastion', 'hundredfinance', 'fountainprotocol', 'commodo', 'kava', 'acala', 'incrementswap', 'parallel'], 'compound')
(1, 'BitMart', ['bitmart', 'bitmarktph', 'bitmarktpl', 'bitmain', 'bitme', 'bitmex', 'altmarkets', 'bitmax', 'arthswap', 'partyswap'], 'bitmart')
(1, 'bitfinex Neo/Neogas hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'finexbox', 'resfinex', 'coinex', 'pionex', 'digifinex', 'hotbit'], 'bitfinex')
(1, 'bitfinex Polkadot cold wallet', ['bitfinex', 'dovewallet', 'wallex', 'polkaswap', 'thorwallet', 'resfinex', 'finexbox', 'apexpro', 'coinex', 'digifinex'], 'bitfinex')
(0, 'synthetix_TokenStatesDOT', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'synthetix_ProxysXMR', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'maker_MCD_CLIP_UNIV2UNIETH_A', ['maker', 'unilend', 'unionprotocol', 'stake1', 'ethichub', 'benqi', 'fraxfinance', 'edgeprotocol', 'algoliquidgovernance', 'usdfilending'], 'maker')
(1, 'harvestfinance_WETH-USDC-LP Vault', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'Bilaxy 1', ['bilaxy', 'beaxy', 'acsifinance', 'coinhubmongolia', 'bitbegin', 'stellarterm', 'whaleloans', 'w3swap', 'kraken', 'wombat'], 'bilaxy')
(1, 'aave_variableDebtTokenAddress-aAmmUniDAIWETH', ['fluidtokens', 'aave', 'ssap', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(1, 'aave_aUSDC', ['aave', 'morphoaave', 'agave', 'usdfilending', 'edgeprotocol', 'algoliquidgovernance', 'mimasfinance', 'milkyway', 'tenderfinance', 'strike'], 'aave')
(1, 'vesper_VUSDC-strategy-aave', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(0, 'synthetix_SynthiAAVE', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'synthetix_ProxysREN', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'badger_teamVesting', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'CoinHako.com', ['coinhako', 'coinhub', 'unocoin', 'coinhubmongolia', 'spectrocoin', 'coin', 'coinarch', '1coincom', '1coin', 'fcoin'], 'coinhako')
(1, 'aave_variableDebtTokenAddress-aAmmDAI', ['fluidtokens', 'aave', 'ssap', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(0, 'synthetix_SynthsLTC', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'aave_stableDebtTokenAddress - aWETH', ['fluidtokens', 'fortressloans', 'justdefi', 'aave', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'lodestarfinance', 'hundredfinance'], 'aave')
(1, 'Compound Augur', ['compound', 'augur', 'dogecompounder', 'morphoaave', 'auguryfinance', 'revert', 'component', 'unbound', 'foundrydigital', 'stakehound'], 'compound')
(1, 'instadapp_AAVE-STAKE-A', ['instadapp', 'stake1', 'bondappetit', 'aave', 'lodestarfinance', 'benqi', 'morphoaave', 'aada', 'agave', 'orcadao'], 'instadapp')
(1, 'Kucoin Shares (KCS)', ['kucoin', 'buyucoin', 'sharkswap', 'coinsquare', 'coinfloor', 'coin', 'hotcoinglobal', 'bitcoin-bourse', 'autosharkfinance', 'bitcoinvietnam'], 'kucoin')
(1, 'curvefinance_Ownership-Agent', ['curve', 'nerve', 'tangent', 'voltagefinance', 'versafinance', 'genesisfinance', 'dappaccountdao', 'minerswap', 'sfinance', 'nervenetwork'], 'curve')
(1, 'Huobi 28', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'nobitex', 'probit', 'robiniaswap', 'cryptox', 'marginswap'], 'huobi')
(1, 'compound_GovernorAlpha', ['compound', 'morphoaave', 'algoliquidgovernance', 'agora', 'everlend', 'unfederalreserve', 'hundredfinance', 'fountainprotocol', 'commodo', 'parallel'], 'compound')
(1, 'harvestfinance_YFII Pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'CoinW 4', ['coinw', 'coin', '1coin', 'coinxtrader', 'fcoin', '1coincom', 'dcoin', 'coinse', 'coinzo', 'coingi'], 'coinw')
(1, 'aave_aDAI', ['aave', 'morphoaave', 'aada', 'agave', 'orcadao', 'instadapp', 'algoliquidgovernance', 'mimasfinance', 'milkyway', 'usdfilending'], 'aave')
(1, 'sushiswap_SushiV2Router02', ['sushiswap', 'sashimiswap', 'mochiswap', 'shibaswap', 'shiroswap', 'hiveswap', 'biswap', 'swapsicle', 'uniswap', 'emiswap'], 'sushiswap')
(1, 'uniswap_ProxyAdmin', ['uniswap', 'miniswap', 'mooniswap', 'swapp', 'swappi', 'biswap', 'emiswap', 'heliswap', 'yetiswap', 'makiswap'], 'uniswap')
(1, 'uniswap_UniswapV2ETHUSDTUNIPool', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'yumiswap', 'jediswap', 'heliswap', 'yetiswap', 'makiswap'], 'uniswap')
(0, 'Slushpool', ['slushpoolcom', 'dpool', 'aaopool', 'arkpool', 'batpool', 'btccpool', 'bytepool', 'emcdpool', 'sigmapool', 'f2pool'], 'braiins')
(0, 'Okminer', ['gbminers', 'asicminer', 'kncminercom', 'polminepl', 'bitmintercom', 'shawnp0wers', 'bitcoinrussia', 'btcnuggets', '8baochi', 'eligiusst'], 'okminer')
(1, 'uniswap_NonfungibleTokenPositionDescriptor', ['positionexchange', 'uniswap', 'miniswap', 'mooniswap', 'senpaiswap', 'fundex', 'dexible', 'tokenlon', 'gibxswap', 'biswap'], 'uniswap')
(1, 'instadapp_COMPOUND-A', ['instadapp', 'compound', 'morphoaave', 'bondappetit', 'aada', 'orcadao', 'stake1', 'hundredfinance', 'fountainprotocol', 'commodo'], 'instadapp')
(0, '0x_OrderValidator-v4', ['vapordex', 'orderlynetwork', 'alligator', 'nerve', 'swerve', 'solidex', 'jupiter', 'atodex', 'solidlyv2', '3xcalibur'], '0x')
(0, 'synthetix_LiquidatorRewards', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'dydx_UsdcPriceOracle42', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'dydx')
(0, 'synthetix_TokenStatesOIL', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, '50btc', ['50btccom', 'btccom', 'btccpool', 'viabtc', 'btcguildcom', 'btcnuggets', 'shawnp0wers', 'bw', 'gbminers', '8baochi'], '50btccom')
(1, 'Kraken 13', ['kraken', 'birake', 'latoken', 'tokencan', 'tokenomy', 'tokenize', 'beethovenxoptimism', 'lakebtc', 'chickenswap', 'sakeswap'], 'kraken')
(1, 'curvefinance_LinkUSD-StableSwapLinkUSD', ['curve', 'kuswap', 'pancakeswapnew', 'zenlinkastar', 'zyberswap', 'stablekoi', 'hakuswap', 'bubbleswap', 'kibbleswap', 'stabledoin'], 'curve')
(1, 'maker_PIP_PAXUSD', ['maker', 'stake1', 'usdfilending', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'tenderfinance', 'strike'], 'maker')
(1, 'badger_StakingRewards', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'bitfinex POLIS hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'hotbit', 'nominex'], 'bitfinex')
(1, 'Coinimal.com', ['bitpanda', 'koinim', 'coinfalcon', 'allcoin', 'coinfinity', 'bitcoinica', 'coin', 'coinarch', 'fcoin', 'coinw'], 'bitpanda')
(1, 'curvefinance_ankrETH-CurveTokenV3', ['curve', 'dappaccountdao', 'nerve', 'swerve', 'tokenlon', 'oceanone', 'openoceanfinance', 'mercurity', 'nervenetwork', 'sfinance'], 'curve')
(1, '1inch_LimitOrderProtocolV3', ['derifyprotocol', 'unifiprotocol', 'apexpro', 'orionprotocol', 'shellprotocol', 'xswapprotocol', 'belugaprotocol', 'vortexprotocol', '1inch', 'phezzanprotocol'], '1inch')
(1, 'instadapp_InstaMasterProxy137', ['instadapp', 'bondappetit', 'stake1', 'oxygen', 'aada', 'orcadao', 'bastion', 'starlayfinance', 'lodestarfinance', 'mimasfinance'], 'instadapp')
(1, 'maker_PIP_BAT', ['maker', 'stake1', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(0, 'synthetix_SynthiTRX', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'deribit reserves', ['deribit', 'independentreserve', 'jibitex', 'bitcm', 'tenderswap', 'paribu', 'hiveswap', 'laserswap', 'serum', 'pureswap'], 'deribit')
(0, 'synthetix_ProxysETH', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'barnbridge_EPool Helper', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'curvefinance_BUSD-LiquidityGauge', ['liquidityfinance', 'curve', 'liquidswap', 'valueliquid', 'mercurity', 'gravityfinance', 'dappaccountdao', 'parallel', 'izumi', 'sfinance'], 'curve')
(1, 'curvefinance_SynthBurner', ['curve', 'synthetify', 'nerve', 'creamfinance', 'nachofinance', 'dappaccountdao', 'sfinance', 'nervenetwork', 'x7finance', 'dexfinance'], 'curve')
(0, 'synthetix_ExchangeRates', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'harvestfinance_RENBTC Vault', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'aave_variableDebtTokenAddress - aZRX', ['fluidtokens', 'fortressloans', 'aave', 'justdefi', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(1, 'Bitstamp: Contract 1', ['bitstamp', 'bitsten', 'bitstock', 'bitstorage', 'bitso', 'rampnetwork', 'cubits', 'bitrabbit', 'altcointrader', 'cointrader'], 'bitstamp')
(1, 'Poloniex.com', ['poloniex', 'excoino', 'oolongswap', 'freiexchange', 'namiexchange', 'graviex', 'longbit', 'polyx', 'elonswap', 'cryptology'], 'poloniex')
(0, 'ENS: Wallet 1', ['dovewallet', 'ambirewallet', 'thorwallet', 'wallex', 'myetherwallet', 'instawalletorg', 'bitcoinwalletcom', 'wallstreetmarket', 'gardensdao', 'valleyswap'], 'ethereumfoundation')
(1, 'vesper_vBetaUSDC-feeWhiteList', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(0, 'synthetix_SynthiBTC', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Btcguild.com', ['btcguildcom', 'btccom', '50btccom', 'viabtc', 'btccpool', 'btcnuggets', 'f2pool', 'antpoolcom', 'kncminercom', 'slushpoolcom'], 'btcguildcom')
(1, 'maker_MCD_DAI', ['maker', 'stake1', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(1, 'Korbit.co.kr', ['korbit', 'orbitalswap', 'hanbitco', 'bitcoin24', 'bitcoinde', 'bitcoinbon', 'bitcoinica', 'bitcoincoid', 'bitcointoyou', 'buybitcoinph'], 'korbit')
(1, 'curvefinance_PAX-LiquidityGauge', ['liquidityfinance', 'curve', 'liquidswap', 'bifrostdex', 'valueliquid', 'mercurity', 'gravityfinance', 'dappaccountdao', 'parallel', 'izumi'], 'curve')
(0, 'BitcoinFog', ['blenderio', 'sideshift', 'sinbadio', 'tornado'], 'bitcoinfog')
