Filter: same-concept
Blocker: overlap_3
K: 10
Time: 2.8625848293304443 seconds
Recall: 0.7652399481193255

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'biswap', 'swapr', 'miniswap', '1swap', 'hswap', 'jswap', 'cswap', 'swapp', 'fourswap'], 'uniswap')
(0, '0x_ExchangeProxyTransformerDeployer-v4', ['xexchange', 'vexchange', 'jexchange', '0exchange', 'oniexchange', 'dinoexchange', 'auxexchange', 'stepexchange', 'mimo', 'polyoexchange'], '0x')
(1, 'FYBSG.com', ['fybsg', 'zg', 'fybse', 'zbcom', '796', 'comkort', 'comethswap', 'bitcoincom', 'coinarch', 'vaultorocom'], 'fybsg')
(0, 'nexus_TokenFunction', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'nexus')
(0, 'synthetix_ProxysDOT', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'maker_UNIV2UNIETH', ['maker', 'stake1', 'unilend', 'ethichub', 'unionprotocol', 'acala', 'fraxfinance', 'benqi', 'mensaprotocol', 'omnidexlend'], 'maker')
(0, 'synthetix_ProxyiLTC', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'DigiFinex', ['digifinex', 'coinex', 'nexo', 'resfinex', 'finexbox', 'bitfinex', 'chainex', 'nominex', 'sinegy', 'omgfin'], 'digifinex')
(0, 'synthetix_ProxysCOMP', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'sushiswap_SushiMaker', ['sushiswap', 'biswap', 'swapr', 'cswap', 'makiswap', 'kswap', 'fourswap', 'jswap', 'hswap', 'swapp'], 'sushiswap')
(1, 'uniswap_V3Migrator', ['uniswap', 'biswap', 'swapp', 'hswap', 'miniswap', 'jswap', 'kswap', 'swapr', '1swap', 'cswap'], 'uniswap')
(1, 'HolyTransaction.com', ['holytransactioncom', 'actioncryptocom', 'allcoincom', 'bitelfincom', 'btctcom', 'comkort', 'iondao', 'mybitcoincom', 'diceoncrackcom', 'crypto-tradecom'], 'holytransactioncom')
(1, 'maker_PIP_LRC', ['maker', 'stake1', 'multiplierfinance', 'benqi', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(1, 'aave_aAmmUniDAIUSDC', ['agave', 'unilend', 'aave', 'morphoaave', 'dammfinance', 'midascapital', 'usdfilending', 'unionprotocol', 'omnidexlend', 'huckleberry'], 'aave')
(1, 'aave_variableDebtTokenAddress - aSNX', ['fluidtokens', 'agave', 'larix', 'fortressloans', 'aave', 'unfederalreserve', 'morphoaave', 'justdefi', 'realtplatform', 'ariesmarkets'], 'aave')
(0, 'synthetix_StakingRewardssMSFTBalancer', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'aave_stableDebtTokenAddress-aAmmUniWBTCWETH', ['ssap', 'fluidtokens', 'agave', 'stake1', 'aave', 'unilend', 'ethichub', 'fortressloans', 'justdefi', 'instadapp'], 'aave')
(1, 'FTX Exchange', ['ftx', 'xexchange', 'lcx', 'phinix', 'coinmex', 'nexchange', 'stakecube', 'stepexchange', 'lykke', 'alitinexchange'], 'ftx')
(1, 'maker_MCD_PAUSE_PROXY', ['maker', 'oxygen', 'stake1', 'bprotocol', 'protonloan', 'ramprotocol', 'omniprotocol', 'sodaprotocol', 'edgeprotocol', 'marsprotocol'], 'maker')
(1, 'aave_aAmmUniLINKWETH', ['unilend', 'agave', 'aave', 'ethichub', 'morphoaave', 'dammfinance', 'unionprotocol', 'apeswap', 'huckleberry', 'parallel'], 'aave')
(1, 'Cryptopay.me', ['cryptopayme', 'allcrypt', 'crypto-tradecom', 'actioncryptocom', 'cryptostockscom', 'cryptobountycom', 'cryptomineio', 'cryptolocker', 'cryptorushin', 'cryptonatorcom'], 'cryptopayme')
(1, 'Compound Tether', ['compound', 'geth', 'morphoaave', 'dogecompounder', 'revert', 'tether', 'component', 'foundrydigital', 'unbound', 'ethereumfoundation'], 'compound')
(1, 'MaiCoin.com', ['coin', 'fcoin', 'coinxtrader', 'dcoin', '1coincom', '1coin', 'coinw', 'maicoin', 'bitcoincom', 'coinse'], 'maicoin')
(0, 'Foundry USA', ['58coin', 'gbminers', 'luxortech', 'okex', 'cloudhashingcom', 'bitmintercom', 'bytepool', 'bw', 'telco214', 'cointerra'], 'foundrydigital')
(0, 'barnbridge_EToken WETH/USDC 25/75', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'Coin-Sweeper.com', ['coin', 'coin-sweepercom', 'fcoin', 'coinworkercom', 'coin-swapnet', 'coinmkt', 'coinurlcom', 'allcoincom', 'brawkercom', 'betcoinsnet'], 'coin-sweepercom')
(1, 'Huobi 4', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'probit', 'robiniaswap', 'aprobit', 'nobitex', 'mojitoswap', 'buyucoin'], 'huobi')
(0, 'synthetix_SynthiDOT', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'compound_StdComptrollerG2', ['compound', 'morphoaave', 'ruler', 'euler', 'commodo', 'acala', 'justdefi', 'crolendfinance', 'algofi', 'hundredfinance'], 'compound')
(1, 'vesper_VLINK-poolRewards', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(0, 'nexus_QuotationData', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'nexus')
(1, 'maker_MCD_CLIP_UNIV2DAIUSDT_A', ['maker', 'stake1', 'unilend', 'usdfilending', 'unionprotocol', 'traderjoe', 'benqi', 'bencufi', 'apefi', 'mochifi'], 'maker')
(0, 'synthetix_SynthsDEFI', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'compound_Base200bps_Slope222bps_Kink90_Jump40', ['compound', 'morphoaave', 'bastion', 'commodo', 'hundredfinance', 'fountainprotocol', 'kava', 'acala', 'incrementswap', 'parallel'], 'compound')
(1, 'BitMart', ['bitcom', 'bitmart', 'bitmarktpl', 'bitmarktph', 'bitme', 'bitmax', 'bitmain', 'bitmex', 'bitx', 'bitzcom'], 'bitmart')
(1, 'bitfinex Neo/Neogas hot wallet', ['bitcom', 'bitfinex', 'wallex', 'dovewallet', 'bitx', 'bitfex', 'bitzcom', 'nexo', 'pionex', 'resfinex'], 'bitfinex')
(1, 'bitfinex Polkadot cold wallet', ['bitcom', 'bitfinex', 'wallex', 'dovewallet', 'bitzcom', 'finexbox', 'bitznetwork', 'nexo', 'bitcm', 'resfinex'], 'bitfinex')
(0, 'synthetix_TokenStatesDOT', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'synthetix_ProxysXMR', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'maker_MCD_CLIP_UNIV2UNIETH_A', ['maker', 'stake1', 'unilend', 'ethichub', 'unionprotocol', 'benqi', 'fraxfinance', 'aurigami', 'chfryfinance', 'solend'], 'maker')
(1, 'harvestfinance_WETH-USDC-LP Vault', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'Bilaxy 1', ['bilaxy', 'beaxy', 'mcxnow', 'bitexen', 'bw', 'novadax', 'bakeryswap', 'mojitoswap', 'marsecosystem', 'buyucoin'], 'bilaxy')
(1, 'aave_variableDebtTokenAddress-aAmmUniDAIWETH', ['ssap', 'agave', 'larix', 'fluidtokens', 'unilend', 'aave', 'fortressloans', 'ethichub', 'unfederalreserve', 'morphoaave'], 'aave')
(1, 'aave_aUSDC', ['agave', 'aave', 'morphoaave', 'usdfilending', 'solend', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'aave')
(1, 'vesper_VUSDC-strategy-aave', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(0, 'synthetix_SynthiAAVE', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'synthetix_ProxysREN', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'badger_teamVesting', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'CoinHako.com', ['coinhako', 'coin', 'coinxtrader', '1coincom', 'dcoin', '1coin', 'fcoin', 'coinw', 'unocoin', 'coinhub'], 'coinhako')
(1, 'aave_variableDebtTokenAddress-aAmmDAI', ['ssap', 'agave', 'fluidtokens', 'larix', 'aave', 'fortressloans', 'unfederalreserve', 'morphoaave', 'realtplatform', 'dammfinance'], 'aave')
(0, 'synthetix_SynthsLTC', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'aave_stableDebtTokenAddress - aWETH', ['fluidtokens', 'agave', 'fortressloans', 'stake1', 'aave', 'justdefi', 'ethichub', 'instadapp', 'unfederalreserve', 'lodestarfinance'], 'aave')
(1, 'Compound Augur', ['compound', 'augur', 'revert', 'dogecompounder', 'morphoaave', 'component', 'unbound', 'foundrydigital', 'zg', 'nouns'], 'compound')
(1, 'instadapp_AAVE-STAKE-A', ['instadapp', 'stake1', 'aada', 'agave', 'bondappetit', 'orcadao', 'aave', 'benqi', 'maker', 'lodestarfinance'], 'instadapp')
(0, 'Kucoin Shares (KCS)', ['coin', 'coinw', 'dcoin', '1coin', 'fcoin', 'coinxtrader', '1coincom', 'coingi', 'okcoin', 'coinse'], 'kucoin')
(1, 'curvefinance_Ownership-Agent', ['curve', 'sfinance', 'nerve', 'x7finance', 'reffinance', 'vvsfinance', 'agsfinance', 'ginfinance', 'soyfinance', 'dexfinance'], 'curve')
(1, 'Huobi 28', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'probit', 'robiniaswap', 'nobitex', 'mojitoswap', 'buyucoin'], 'huobi')
(1, 'compound_GovernorAlpha', ['compound', 'morphoaave', 'agora', 'algoliquidgovernance', 'commodo', 'everlend', 'hundredfinance', 'unfederalreserve', 'fountainprotocol', 'parallel'], 'compound')
(1, 'harvestfinance_YFII Pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'CoinW 4', ['coinw', 'coin', '1coincom', '1coin', 'coinxtrader', 'fcoin', 'dcoin', 'coinse', 'coingi', 'coinzo'], 'coinw')
(1, 'aave_aDAI', ['aada', 'aave', 'agave', 'morphoaave', 'orcadao', 'instadapp', 'solend', 'evolve', 'mensaprotocol', 'omnidexlend'], 'aave')
(1, 'sushiswap_SushiV2Router02', ['sushiswap', 'biswap', 'kswap', 'hswap', 'fourswap', 'jswap', '1swap', 'swapr', 'cswap', 'swapp'], 'sushiswap')
(1, 'uniswap_ProxyAdmin', ['uniswap', 'swapp', 'miniswap', 'biswap', 'swappi', '1swap', 'fourswap', 'cswap', 'jswap', 'kswap'], 'uniswap')
(1, 'uniswap_UniswapV2ETHUSDTUNIPool', ['uniswap', 'biswap', 'swapr', 'jswap', '1swap', 'hswap', 'cswap', 'miniswap', 'swapp', 'fourswap'], 'uniswap')
(0, 'Slushpool', ['slushpoolcom', 'dpool', 'arkpool', 'aaopool', 'batpool', 'bytepool', 'btccpool', 'f2pool', 'antpoolcom', 'terrapool'], 'braiins')
(0, 'Okminer', ['kncminercom', 'asicminer', 'gbminers', 'polminepl', 'bitmintercom', 'kucoin', '1hash', 'okex', 'cloudhashingcom', 'emcdpool'], 'okminer')
(1, 'uniswap_NonfungibleTokenPositionDescriptor', ['uniswap', 'biswap', 'kswap', 'miniswap', 'fourswap', 'swapr', '1swap', 'swapp', 'cswap', 'hswap'], 'uniswap')
(1, 'instadapp_COMPOUND-A', ['compound', 'instadapp', 'aada', 'morphoaave', 'bondappetit', 'stake1', 'commodo', 'orcadao', 'starlayfinance', 'hundredfinance'], 'instadapp')
(0, '0x_OrderValidator-v4', ['nerve', 'vapordex', 'alligator', 'atodex', 'swerve', 'orderlynetwork', 'deridex', 'solidex', '3xcalibur', 'excalibur'], '0x')
(0, 'synthetix_LiquidatorRewards', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'dydx_UsdcPriceOracle42', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'dydx')
(0, 'synthetix_TokenStatesOIL', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, '50btc', ['50btccom', 'btccom', 'viabtc', 'btcguildcom', 'btcnuggets', 'btccpool', 'shawnp0wers', 'deepbitnet', 'okex', 'emcdpool'], '50btccom')
(1, 'Kraken 13', ['kraken', 'birake', 'lakebtc', 'latoken', 'sakeswap', 'tokencan', 'tokenize', 'tokenomy', 'vitcswap', 'pancakeswapnew'], 'kraken')
(1, 'curvefinance_LinkUSD-StableSwapLinkUSD', ['kuswap', 'curve', 'sfinance', 'cswap', 'kswap', 'swapp', 'swapr', 'fourswap', 'jswap', 'hswap'], 'curve')
(1, 'maker_PIP_PAXUSD', ['maker', 'stake1', 'usdfilending', 'benqi', 'solend', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(1, 'badger_StakingRewards', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'bitfinex POLIS hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'resfinex', 'nexo', 'bitzcom', 'coinex', 'bitfex', 'finexbox'], 'bitfinex')
(1, 'Coinimal.com', ['coin', 'koinim', 'coinw', '1coin', 'coinxtrader', 'bitpanda', '1coincom', 'fcoin', 'dcoin', 'allcoin'], 'bitpanda')
(1, 'curvefinance_ankrETH-CurveTokenV3', ['curve', 'sfinance', 'x7finance', 'ginfinance', 'reffinance', 'vvsfinance', 'dfxfinance', 'kuufinance', 'soyfinance', 'agsfinance'], 'curve')
(0, '1inch_LimitOrderProtocolV3', ['protofi', 'apexpro', 'unifiprotocol', 'derifyprotocol', 'orionprotocol', 'shellprotocol', 'xswapprotocol', 'vortexprotocol', 'belugaprotocol', 'potluckprotocol'], '1inch')
(1, 'instadapp_InstaMasterProxy137', ['instadapp', 'aada', 'stake1', 'oxygen', 'bondappetit', 'bastion', 'orcadao', 'demeter', 'waterloan', 'bprotocol'], 'instadapp')
(1, 'maker_PIP_BAT', ['maker', 'stake1', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(0, 'synthetix_SynthiTRX', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'deribit reserves', ['bitcom', 'deribit', 'independentreserve', 'bitx', 'bitznetwork', 'bitcm', 'bitzcom', 'jibitex', 'bitso', 'bitlo'], 'deribit')
(0, 'synthetix_ProxysETH', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'barnbridge_EPool Helper', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'curvefinance_BUSD-LiquidityGauge', ['liquidityfinance', 'curve', 'sfinance', 'x7finance', 'reffinance', 'soyfinance', 'dfxfinance', 'vvsfinance', 'kuufinance', 'dexfinance'], 'curve')
(1, 'curvefinance_SynthBurner', ['curve', 'sfinance', 'nerve', 'x7finance', 'vvsfinance', 'soyfinance', 'reffinance', 'dfxfinance', 'agsfinance', 'ginfinance'], 'curve')
(0, 'synthetix_ExchangeRates', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'harvestfinance_RENBTC Vault', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'aave_variableDebtTokenAddress - aZRX', ['fluidtokens', 'agave', 'larix', 'fortressloans', 'aave', 'unfederalreserve', 'morphoaave', 'justdefi', 'realtplatform', 'ariesmarkets'], 'aave')
(1, 'Bitstamp: Contract 1', ['bitcom', 'bitstamp', 'bitso', 'bitsten', 'bitzcom', 'cubits', 'bitx', 'bitstock', 'bitznetwork', 'bitstorage'], 'bitstamp')
(1, 'Poloniex.com', ['poloniex', 'excoino', 'zg', 'polyx', 'zbcom', 'oolongswap', '796', 'namiexchange', 'freiexchange', 'polyzap'], 'poloniex')
(0, 'ENS: Wallet 1', ['ens', 'wallex', 'dovewallet', 'thorwallet', 'ambirewallet', 'instawalletorg', 'myetherwallet', 'bitcoinwalletcom', 'sense', 'filet'], 'ethereumfoundation')
(1, 'vesper_vBetaUSDC-feeWhiteList', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(0, 'synthetix_SynthiBTC', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Btcguild.com', ['btcguildcom', 'btccom', '50btccom', 'viabtc', 'btccpool', 'f2pool', 'antpoolcom', 'cloudhashingcom', 'btcnuggets', 'bitcoincom'], 'btcguildcom')
(1, 'maker_MCD_DAI', ['maker', 'stake1', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(1, 'Korbit.co.kr', ['korbit', 'bitcom', 'bitci', 'bitx', 'hanbitco', 'bitznetwork', 'bitzcom', 'bitcoinde', 'bitcoin24', 'bitcash'], 'korbit')
(1, 'curvefinance_PAX-LiquidityGauge', ['liquidityfinance', 'curve', 'sfinance', 'x7finance', 'dexfinance', 'reffinance', 'agsfinance', 'dfxfinance', 'vvsfinance', 'soyfinance'], 'curve')
(0, 'BitcoinFog', ['sideshift', 'sinbadio', 'tornado', 'blenderio'], 'bitcoinfog')
(0, 'nexus_Governance', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'nexus')
(1, 'HappyCoins.com', ['coin', 'happycoins', 'coinse', 'coinscoth', '1coincom', 'fcoin', 'coinw', 'dcoin', 'coinxtrader', '1coin'], 'happycoins')
(0, 'synthetix_TokenStatesTRX', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'bitfinex Bitcoin SV hot wallet', ['bitfinex', 'coin', 'bitcom', 'coinex', 'wallex', 'bitcoinde', 'bitcoin24', 'fcoin', '1coin', 'coinw'], 'bitfinex')
