Filter: None
Blocker: overlap_3
K: 25
Time: 18.408168077468872 seconds
Recall: 0.9040207522697795

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'usd', 'biswap', 'miniswap', 'dpool', 'fourswap', 'hswap', 'jpool', 'jswap', 'kswap', 'cswap', '1swap', 'swapr', 'swapp', 'emiswap', 'mooniswap', 'heliswap', 'ttswap', 'yetiswap', 'ethwswap', 'geth', 'goswap', 'myswap', 'jediswap', 'w3swap'], 'uniswap')
(1, 'CryptoBounty.com', ['cryptobountycom', 'cryptox', 'cryptocom', 'acryptos', 'cryptsy', 'cryptopia', 'cryptonit', 'cryptonex', 'cryptoblades', 'kryptono', 'cryptoswap', 'cryptorush', 'cryptology', 'allcrypt', 'sbicrypto', 'unicrypt', 'tokocrypto', 'usecryptos', 'cryptotrade', 'cryptopayme', 'decryptola', 'kryptodex', 'crypterum', 'crypto-tradecom', 'cryptonatorcom'], 'cryptobountycom')
(1, 'dydx_OperationImpl1', ['dydx', 'bastion', 'bscstation', 'zonic', 'sonic', 'dopex', 'axion', 'tonic', 'notional', 'friktion', 'bione', 'based', 'ratiofinance', 'redemption', 'koinim', 'decryption', 'coinmotion', 'perp88', 'simplecoin', 'ampere', 'vesper', 'psyoptions', 'pionex', 'hfione', 'frognationfarm'], 'dydx')
(1, 'harvestfinance_CRVRENWBTC Pool', ['wbtc', 'btfinance', 'mfinance', 'harvestfinance', 'vyfinance', 'sfinance', 'jpool', 'dpool', 'vestafinance', 'boofinance', 'xyfinance', 'x7finance', 'ohfinance', 'revestfinance', 'ginfinance', 'yelfinance', 'tenfinance', 'cvi', 'gajfinance', 'zaifinance', 'kuufinance', 'agsfinance', 'ocpfinance', 'reffinance', 'onxfinance'], 'harvestfinance')
(1, 'synthetix_SynthiREN', ['synthetix', 'synthetify', 'siren', 'thena', 'ren', 'varen', 'thetaswap', 'thetacash', 'emirex', 'synlev', 'deltatheta', 'metronome', 'pantherswap', 'firedao', 'synapse', 'defirex', 'sapphiredefi', 'sapphiremine', 'genshiro', 'currency', 'yetiswap', 'ethichub', 'scientix', 'thetanuts', 'minipantherdao'], 'synthetix')
(1, 'curvefinance_3Pool-StableSwap3Pool', ['mfinance', 'curve', 'btfinance', 'sfinance', 'vyfinance', 'dpool', 'swapp', 'kswap', 'jswap', 'jpool', 'hswap', 'swapr', 'fourswap', 'cswap', '1swap', 'kswapfinance', 'xyfinance', 'x7finance', 'kibbleswap', 'bubbleswap', 'boofinance', 'ohfinance', 'ubeswap', 'oneswap', 'stablfi'], 'curve')
(1, 'synthetix_SynthetixDebtShare', ['synthetix', 'synthetify', 'bishares', 'btse', 'landshare', 'busha', 'xdefi', 'sharedstake', 'thena', 'varen', 'sharkswap', 'thetacash', 'thetaswap', 'synlev', 'debets', 'deltatheta', 'pantherswap', 'lakebtc', 'synapse', 'tidebit', 'avaware', 'metronome', 'yetiswap', 'debridge', 'scientix'], 'synthetix')
(0, 'fei_Chainlink TRIBE-ETH', ['chainex', 'oraichain', 'chainxyz', 'oklink', 'sifchain', 'multichain', 'geth', 'chainport', 'relaychain', 'zenlinkastar', 'bankofchain', 'atrix', 'aelin', 'beefy', 'qilin', 'ethichub', 'coinlistpro', 'beethovenxoptimism', 'ethernity', 'chainrollcom', 'moneyonchain', 'multichainminer', 'stakelink', 'blockchain', 'betchaincom-old'], 'feiprotocol')
(1, 'synthetix_ProxysRUNE', ['proxy', 'synthetix', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'synlev', 'oxygen', 'deltatheta', 'pantherswap', 'procyon', 'aprobit', 'bitopro', 'protofi', 'synapse', 'anxpro', 'metronome', 'scientix', 'yetiswap', 'adaxpro', 'duneswap', 'projectx', 'bprotocol', 'theidols', 'thorstarter'], 'synthetix')
(1, 'compound_wbtc2_irm', ['compound', 'wbtc', 'btcc', 'btccom', 'hbtc', 'tbtc', 'btce', 'dogecompounder', 'component', 'morphoaave', 'revert', 'foundrydigital', 'btctcom', 'unbound', '50btccom', 'zbcom', 'btcst', 'chbtc', 'lympo', 'zg', 'btcex', 'btc38', 'complifi', 'nouns', 'btcjamcom'], 'compound')
(1, 'synthetix_ProxysDASH', ['synthetix', 'proxy', 'synthetify', 'nash', 'thetacash', 'thena', '1hash', 'midasdao', 'thetaswap', 'oxygen', 'deltatheta', 'synlev', 'cashio', '1thash', 'pantherswap', 'ghashio', 'paycash', 'aprobit', 'phashio', 'bethash', 'baksdao', 'adaswap', 'bitcash', 'synapse', 'bithash'], 'synthetix')
(1, 'Huobi 20', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'lobis', 'aprobit', 'shinobi', 'nobitex', 'probit', 'robiniaswap', 'sbicrypto', 'globiance', 'mobiusmoney', 'mobiusfinance', 'drip', 'dualfinance', 'drops', 'droplitprotocol', 'doubleclub', 'dpool', 'drachma', 'dragonfruitprotocol', 'dracula', 'dracoforce', 'dovewallet'], 'huobi')
(1, 'bitfinex Verge hot wallet', ['bitcom', 'nex', 'bitfinex', 'wallex', 'dovewallet', 'coinex', 'finexbox', 'bitx', 'bitzcom', 'bitznetwork', 'nexo', 'resfinex', 'bitfex', 'hotbit', 'ambirewallet', 'digifinex', 'definer', 'chainex', 'nominex', 'letsbit', 'bitcoinwalletcom', 'myetherwallet', 'convergence', 'thorwallet', 'bitso'], 'bitfinex')
(1, 'dydx_SaiPriceOracle1', ['dydx', 'dxsale', 'oracleswap', 'btcoraclecom', 'obric', 'agora', 'civfund', 'murica', 'fabric', 'diceoncrackcom', 'pandora', 'primedicecom', 'drachma', 'dracula', 'oraidex', 'icedao', 'nicehash', 'insurace', 'apricotfinance', 'primitive', 'poopsicle', 'ice-dicecom', 'alterdice', 'tesseract', 'clearpool'], 'dydx')
(1, 'barnbridge_aGUSD Rewards Pool', ['usd', 'barnbridge', 'debridge', 'dpool', 'jpool', 'allbridge', 'bridgekek', 'wanbridge', 'gard', 'dgex', 'lagobridge', 'metapool', 'emcdpool', 'batpool', 'arkpool', 'terrabridge', 'celerbridge', 'aaopool', 'octusbridge', 'terrapool', 'bridgemutual', 'btccpool', 'barnswap', 'hedge', 'timewarp'], 'barnbridge')
(1, 'harvestfinance_PASTA/ETH:FARM', ['btfinance', 'mfinance', 'harvestfinance', 'vestafinance', 'sfinance', 'vyfinance', 'charmfinance', 'cestafinance', 'ohfinance', 'boofinance', 'x7finance', 'xyfinance', 'revestfinance', 'astarfarm', 'tenfinance', 'vvsfinance', 'apyfinance', 'dfxfinance', 'zaifinance', 'elffinance', 'veefinance', 'cvi', 'arafinance', 'kuufinance', 'oinfinance'], 'harvestfinance')
(1, 'synthetix_ProxysNIKKEI', ['synthetix', 'proxy', 'synthetify', 'thena', 'thetacash', 'thetaswap', 'rikkeifinance', 'oxygen', 'synlev', 'deltatheta', 'pantherswap', 'aprobit', 'bitopro', 'protofi', 'anxpro', 'procyon', 'synapse', 'metronome', 'adaxpro', 'yetiswap', 'projectx', 'scientix', 'bprotocol', 'theidols', 'thetanuts'], 'synthetix')
(1, 'synthetix_TokenStateiETH', ['synthetix', 'ens', 'xtoken', 'synthetify', 'latoken', 'gate', 'tokenize', 'tokensfarm', 'geth', 'tokenomy', 'tokencan', 'fluidtokens', 'tokemak', 'deltatheta', 'xensa', 'tokok', 'sense', 'stafi', 'catex', 'thena', 'bean', 'instadapp', 'thetacash', 'thetaswap', 'tokpie'], 'synthetix')
(0, '0x_ExchangeProxyLiquidityProviderSandbox-v4', ['xexchange', 'liquid', 'proxy', 'vexchange', '0exchange', 'jexchange', 'changex', 'liquity', 'btcexchange', 'exchanging', 'auxexchange', 'dinoexchange', 'letsexchange', 'oniexchange', 'lcx', 'freiexchange', 'vccexchange', 'namiexchange', 'exchangecredit', 'changenow', 'changelly', 'thesandbox', 'mimo', 'stepexchange', 'kuna'], '0x')
(1, 'harvestfinance_fDAI', ['btfinance', 'mfinance', 'harvestfinance', 'vyfinance', 'sfinance', 'yfdai', 'vestafinance', 'boofinance', 'xyfinance', 'x7finance', 'ohfinance', 'revestfinance', 'vvsfinance', 'ginfinance', 'gajfinance', 'zaifinance', 'y2bfinance', 'y2kfinance', 'hatsfinance', 'dexfinance', 'apyfinance', 'v3sfinance', 'apefi', 'yelfinance', 'dfxfinance'], 'harvestfinance')
(1, 'curvefinance_USDT-DepositUSDT', ['usd', 'mfinance', 'curve', 'vyfinance', 'btfinance', 'sfinance', 'ohfinance', 'x7finance', 'boofinance', 'xyfinance', 'deusfi', 'zeusfinance', 'tenfinance', 'oinfinance', 'zaifinance', 'ginfinance', 'damfinance', 'ocpfinance', 'y2bfinance', 'y2kfinance', 'cvi', 'yelfinance', 'tomofinance', 'agsfinance', 'gajfinance'], 'curve')
(1, 'maker_MCD_CLIP_CALC_YFI_A', ['calc', 'yfii', 'maker', 'stakerz', 'elysia', 'tulip', 'birake', 'pstake', 'stake1', 'optyfi', 'kraken', 'bitker', 'bakeryswap', 'bakerguild', 'stakely', 'scallop', 'eclipsemccom', 'lakebtc', 'cakedao', 'tokemak', 'makiswap', 'btcalpha', 'caketomb', 'sakeswap', 'demodyfi'], 'maker')
(1, 'harvestfinance_BASED/sUSD:FARM', ['usd', 'btfinance', 'mfinance', 'harvestfinance', 'sfinance', 'vyfinance', 'charmfinance', 'vestafinance', 'boofinance', 'xyfinance', 'x7finance', 'ohfinance', 'revestfinance', 'zaifinance', 'oinfinance', 'onxfinance', 'kuufinance', 'soyfinance', 'tenfinance', 'cvi', 'y2kfinance', 'apefi', 'apyfinance', 'veefinance', 'yelfinance'], 'harvestfinance')
(1, 'Huobi 9', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'lobis', 'nobitex', 'aprobit', 'shinobi', 'probit', 'robiniaswap', 'sbicrypto', 'globiance', 'mobiusmoney', 'mobiusfinance', 'drip', 'dualfinance', 'drops', 'droplitprotocol', 'doubleclub', 'dpool', 'drachma', 'dragonfruitprotocol', 'dracula', 'dracoforce', 'dovewallet'], 'huobi')
(1, 'badger_harvest.renCrv', ['badger', 'vesq', 'dgex', 'ledger', 'harvestfinance', 'currency', 'nerve', 'ren', 'siren', 'varen', 'investin', 'hedge', 'vesper', 'nested', 'stride', 'strike', 'swerve', 'metastreet', 'dhedge', 'youves', 'sentre', 'strikex', 'retreeb', 'reserve', 'bittrex'], 'harvestfinance')
(1, 'Bit-x.com', ['bitcom', 'bitx', 'bitclixcom', 'bitoexcom', 'bitznetwork', 'bitzcom', 'bitzinocom', 'bitmintercom', 'bitinka', 'bitstarzcom', 'bitlaundercom', 'bitzillionscom', 'bitelfincom', 'bitoombacom', 'bitpaycom', 'bitbondcom', 'bitcoincom', 'watchmybitcom', 'bitmillionscom', 'bitnzcom', 'bitcoinp2p', 'mybitcoincom', 'bitcoinpokertablescom', 'bitcoin-roulettecom', 'bitcoinvideocasinocom'], 'bitx')
(1, 'synthetix_SynthsGBP', ['synthetix', 'synthetify', 'thena', 'thetacash', 'thetaswap', 'deltatheta', 'synlev', 'metronome', 'pantherswap', 'synapse', 'yetiswap', 'arthswap', 'scientix', 'minipantherdao', 'thetanuts', 'theidols', 'wraithswap', 'thesandbox', 'gametheory', 'tether', 'bondappetit', 'theparallel', 'syncnetwork', 'changetipcom', 'yetifinance'], 'synthetix')
(1, 'synthetix_SynthiOIL', ['synthetix', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'cashio', 'deltatheta', 'synlev', 'metronome', 'pantherswap', 'ghashio', 'phashio', 'synapse', 'yetiswap', 'ethichub', 'scientix', 'thetanuts', 'minipantherdao', 'theidols', 'tether', 'gametheory', 'bondappetit', 'thesandbox', 'syncnetwork', 'yetifinance'], 'synthetix')
(1, 'Binance: BGBP Token', ['xtoken', 'mfinance', 'latoken', 'btfinance', 'sfinance', 'vyfinance', 'binance', 'x7finance', 'tokenomy', 'boofinance', 'tokenize', 'xyfinance', 'tokencan', 'welnance', 'ohfinance', 'dexfinance', 'y2kfinance', 'y2bfinance', 'soyfinance', 'tomofinance', 'v3sfinance', 'yelfinance', 'orafinance', 'dfxfinance', 'hatsfinance'], 'binance')
(0, '0x_ExchangeProxyTransformerDeployer-v4', ['xexchange', 'proxy', 'vexchange', '0exchange', 'jexchange', 'changex', 'btcexchange', 'exchanging', 'oniexchange', 'vccexchange', 'letsexchange', 'lcx', 'auxexchange', 'dinoexchange', 'namiexchange', 'freiexchange', 'changenow', 'changelly', 'mimo', 'rubyexchange', 'btcexchangero', 'xenaexchange', 'stepexchange', 'kuna', 'nanuexchange'], '0x')
(1, 'FYBSG.com', ['fybsg', 'fybse', 'zg', 'cloudhashingcom', 'strongcoincom-fee', 'genesis-miningcom', 'zbcom', 'cometa', '796', 'btccom', 'commodo', 'comkort', 'btctcom', 'pinballcoincom', 'outcomefinance', 'dogecompounder', 'chainrollcom', 'vip72com', 'byllscom', 'diceoncrackcom', 'viabtc', 'haobtccom', 'vaultorocom', 'changetipcom', 'slushpoolcom'], 'fybsg')
(1, 'nexus_TokenFunction', ['nex', 'xtoken', 'latoken', 'nexo', 'tokenomy', 'tokencan', 'tokenize', 'pionex', 'finnexus', 'bastion', 'tokemak', 'tokensfarm', 'friktion', 'annex', 'axion', 'notional', 'fluidtokens', 'bione', 'tokok', 'nexus', 'roketo', 'tokpie', 'hfione', 'kraken', 'fractionalart'], 'nexus')
(1, 'synthetix_ProxysDOT', ['synthetix', 'proxy', 'synthetify', 'thena', 'thetacash', 'thetaswap', 'oxygen', 'deltatheta', 'synlev', 'pantherswap', 'synapse', 'anxpro', 'bitopro', 'aprobit', 'procyon', 'protofi', 'metronome', 'yetiswap', 'adaxpro', 'scientix', 'projectx', 'bprotocol', 'theidols', 'thetanuts', 'cointr'], 'synthetix')
(1, 'maker_UNIV2UNIETH', ['geth', 'maker', 'stakerz', 'birake', 'unidex', 'bakeryswap', 'pstake', 'stake1', 'unizen', 'giveth', 'bitker', 'kraken', 'unicly', 'daomaker', 'bakerguild', 'universeftm', 'cakedao', 'unilend', 'bethash', 'lakebtc', 'uniswap', 'tokemak', 'unifarm', 'stakely', 'universe'], 'maker')
(1, 'synthetix_ProxyiLTC', ['proxy', 'synthetix', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'deltatheta', 'synlev', 'oxygen', 'pantherswap', 'procyon', 'aprobit', 'anxpro', 'synapse', 'bitopro', 'protofi', 'metronome', 'projectx', 'scientix', 'yetiswap', 'adaxpro', 'theidols', 'bprotocol', 'thetanuts', 'Obyte'], 'synthetix')
(1, 'DigiFinex', ['nex', 'digifinex', 'resfinex', 'bifi', 'nexo', 'finexbox', 'bitfinex', 'tifi', 'coinex', 'chainex', 'definer', 'nominex', 'lifinity', 'annex', 'finnexus', 'niifi', 'waterfall', 'kinefinance', 'linearfinance', 'bnbminerfinance', 'digitalbtc', 'indigo', 'optifi', 'btcdig', 'pionex'], 'digifinex')
(1, 'synthetix_ProxysCOMP', ['synthetix', 'proxy', 'synthetify', 'zg', 'zbcom', 'thena', 'byllscom', 'complifi', 'compound', 'thetaswap', 'thetacash', 'component', 'oxygen', 'btccom', 'synlev', 'braiins', '796', 'cometa', 'deltatheta', 'pantherswap', 'aprobit', 'changetipcom', 'comkort', 'commodo', 'synapse'], 'synthetix')
(1, 'sushiswap_SushiMaker', ['sushiswap', 'biswap', 'jswap', 'makiswap', '1swap', 'cswap', 'fourswap', 'swapr', 'swapp', 'kswap', 'hswap', 'uniswap', 'emiswap', 'mochiswap', 'sashimiswap', 'jediswap', 'zkswap', 'goswap', 'myswap', 'yumiswap', 'ttswap', 'maker', 'oaswap', 'obswap', 'swappi'], 'sushiswap')
(1, 'uniswap_V3Migrator', ['uniswap', 'biswap', 'swapp', 'hswap', 'jswap', 'kswap', 'cswap', 'miniswap', 'fourswap', 'swapr', '1swap', 'emiswap', 'mooniswap', 'obswap', 'kuswap', 'myswap', 'swappi', 'kurant', 'yumiswap', 'oaswap', 'ttswap', 'makiswap', 'kdswap', 'jediswap', 'zkswap'], 'uniswap')
(1, 'HolyTransaction.com', ['holytransactioncom', 'transactioncoinmining', 'polytrade', 'pact', 'actioncryptocom', 'bastion', 'mytrade', 'axion', 'notional', 'fractionalart', 'zg', 'zbcom', 'bione', 'polyx', 'friktion', 'xensa', 'jetwincom', 'tranchess', '777coincom', '796', 'allcoincom', 'redemption', 'coinmotion', 'psyoptions', 'cometa'], 'holytransactioncom')
(1, 'maker_PIP_LRC', ['maker', 'stakerz', 'daomaker', 'pippi', 'sakeperp', 'stake1', 'perp88', 'pstake', 'birake', 'kraken', 'bakeryswap', 'bitker', 'bakerguild', 'revert', 'lakebtc', 'tokemak', 'stakely', 'cakedao', 'makiswap', 'sakeswap', 'stakedao', 'caketomb', 'stakeeasy', 'stakelink', 'stakewise'], 'maker')
(1, 'aave_aAmmUniDAIUSDC', ['usd', 'amun', 'unidex', 'kommunitas', 'gamma', 'agave', 'yfdai', 'qidao', 'nidhidao', 'aavegotchi', 'unizen', 'unicly', 'quidax', 'tipidao', 'uniswap', 'aave', 'unifarm', 'unusdao', 'unilend', 'concave', 'celsius', 'unipower', 'wagmidao', 'midasdao', 'aquarius'], 'aave')
(0, 'aave_variableDebtTokenAddress - aSNX', ['xtoken', 'latoken', 'tokenomy', 'tokencan', 'tokenize', 'invariant', 'tokemak', 'rarible', 'stabledoin', 'tokensfarm', 'thena', 'tokok', 'fortress', 'larix', 'agave', 'varen', 'ditto', 'fluidtokens', 'stablekoi', 'mapledefi', 'babena', 'paribu', 'kaddex', 'fortressloans', 'kraken'], 'aave')
(1, 'synthetix_StakingRewardssMSFTBalancer', ['synthetix', 'synthetify', 'balancer', 'stake1', 'nftb', 'pala', 'gard', 'pstake', 'stacksstaking', 'nest', 'stakely', 'stakerz', 'bitindi', 'balancednetwork', 'stakedao', 'pandaland', 'cardstarter', 'mfinance', 'timewarp', 'thena', 'vikingsfinance', 'shibance', 'kingdefi', 'croblanc', 'stafi'], 'synthetix')
(0, 'aave_stableDebtTokenAddress-aAmmUniWBTCWETH', ['wbtc', 'xtoken', 'stabledoin', 'stablfi', 'latoken', 'stablekoi', 'tokenomy', 'ssap', 'hbtc', 'amun', 'vesq', 'btcc', 'btce', 'geth', 'tbtc', 'tokenize', 'tokencan', 'lakebtc', 'tokemak', 'kommunitas', 'tokensfarm', 'ditto', 'fortress', 'chbtc', 'btcst'], 'aave')
(1, 'FTX Exchange', ['ftx', 'jexchange', '0exchange', 'xexchange', 'vexchange', 'changex', 'phinix', 'ladexexchange', 'auxexchange', 'lcx', 'coinmex', 'spartacus', 'bitubu', 'gamutexchange', 'positionexchange', 'wavesexchange', 'deltaexchange', 'alcorexchange', 'snowflakeexchange', 'kperpexchange', 'jumboexchange', 'equalizer', 'kleverexchange', 'crossexchange', 'nanuexchange'], 'ftx')
(1, 'maker_MCD_PAUSE_PROXY', ['proxy', 'maker', 'stakerz', 'metaversepro', 'pstake', 'bakeryswap', 'birake', 'oxygen', 'kraken', 'bitker', 'stake1', 'bakerguild', 'stakely', 'lakebtc', 'tokemak', 'aprobit', 'anxpro', 'procyon', 'bitopro', 'protofi', 'cakedao', 'daomaker', 'bepronetwork', 'makiswap', 'caketomb'], 'maker')
(1, 'aave_aAmmUniLINKWETH', ['qilin', 'amun', 'geth', 'oklink', 'unilend', 'kommunitas', 'gamma', 'aelin', 'agave', 'stakelink', 'merlin', 'giveth', 'unidex', 'unicly', 'unizen', 'allinx', 'aavegotchi', 'aave', 'uniswap', 'perlinx', 'vanilla', 'bethash', 'chiliz', 'concave', 'unifarm'], 'aave')
(1, 'Cryptopay.me', ['cryptopayme', 'cryptox', 'cryptopia', 'acryptos', 'cryptsy', 'cryptocom', 'cryptonit', 'cryptonex', 'cryptoswap', 'cryptology', 'usecryptos', 'unicrypt', 'tokocrypto', 'cryptorush', 'kryptono', 'sbicrypto', 'allcrypt', 'darkcrypto', 'crypto-gamesnet', 'cryptonatorcom', 'cryptomineio', 'cryptorushin', 'cryptostockscom', 'crypto-tradecom', 'cryptotrade'], 'cryptopayme')
(1, 'Compound Tether', ['compound', 'geth', 'morphoaave', 'dogecompounder', 'revert', 'tether', 'component', 'foundrydigital', 'unbound', 'ethereumfoundation', 'zbcom', 'thena', 'nouns', 'lympo', 'zg', 'complifi', 'pooltogether', 'myetherwallet', '796', 'cometa', 'giveth', 'btccom', 'ohmpow', 'stakehound', 'fundex'], 'compound')
(1, 'MaiCoin.com', ['coin', '1coincom', 'dcoin', '1coin', 'coinw', 'fcoin', 'coinxtrader', 'maicoin', 'admiralcoincom', 'bitcoincom', 'mybitcoincom', '777coincom', 'strongcoincom-fee', 'pinballcoincom', 'allcoincom', 'ponzicoinco', 'ozcoin', '58coin', 'coinse', 'coincafe', 'coinzo', 'coingi', 'coinex', 'okcoin', 'decoin'], 'maicoin')
(1, 'Foundry USA', ['foundrydigital', 'unbound', 'nouns', 'ethereumfoundation', 'compound', 'fundex', 'stakehound', 'revert', 'fountainprotocol', 'hundredfinance', 'dogecompounder', 'morphoaave', 'atlasusv', 'sundaeswap', 'Obyte', 'thunderpokt', 'huckleberry', 'cemeteryfinance', 'cryptobountycom', 'tether', 'civfund', 'dappaccountdao', 'undeadfinance', 'chfryfinance', 'bitlaundercom'], 'foundrydigital')
(1, 'barnbridge_EToken WETH/USDC 25/75', ['usd', 'barnbridge', 'xtoken', 'debridge', 'latoken', 'bridgekek', 'allbridge', 'wanbridge', 'geth', 'tokenomy', 'tokenize', 'tokencan', 'roketo', 'dgex', 'lagobridge', 'octusbridge', 'tokemak', 'terrabridge', 'celerbridge', 'tokensfarm', 'bridgemutual', 'barnswap', 'tokok', 'obric', 'beethovenxoptimism'], 'barnbridge')
(1, 'Coin-Sweeper.com', ['coin', 'coin-sweepercom', 'coinse', 'fcoin', 'dcoin', 'coinw', 'coinxtrader', '1coincom', '1coin', 'coinswap', 'coinspro', 'coinsuper', 'ozcoin', 'coinex', 'deepcoin', 'coingi', 'coinzo', '58coin', 'okcoin', 'coinsbit', 'decoin', 'clevercoin', 'coinspot', 'coinworkercom', 'coin-swapnet'], 'coin-sweepercom')
(1, 'Huobi 4', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'lobis', 'nobitex', 'aprobit', 'shinobi', 'probit', 'robiniaswap', 'sbicrypto', 'globiance', 'mobiusmoney', 'mobiusfinance', 'drip', 'dualfinance', 'drops', 'droplitprotocol', 'doubleclub', 'dpool', 'drachma', 'dragonfruitprotocol', 'dracula', 'dracoforce', 'dovewallet'], 'huobi')
(1, 'synthetix_SynthiDOT', ['synthetix', 'synthetify', 'lido', 'thena', 'thetaswap', 'thetacash', 'theidols', 'synlev', 'deltatheta', 'metronome', 'pantherswap', 'synapse', 'nidhidao', 'ethichub', 'yetiswap', 'optidoge', 'scientix', 'thetanuts', 'minipantherdao', 'tether', 'gametheory', 'bondappetit', 'thesandbox', 'athenamoney', 'syncnetwork'], 'synthetix')
